subject_id,predicted_p_factor
sub-37835493,-0.2998770436886121
sub-3807880204,-0.42194816305941785
sub-3809027065,-0.7187947471445291
sub-3810009389,-0.6107322411352571
sub-3815131512,-0.517277962263297
sub-3818082974,-1.0126390833194288
sub-3818720350,-0.3372799355962505
sub-3822559318,-0.7341476576317759
sub-3837482902,-0.8082240693882551
sub-3846816171,-0.5106187824740426
sub-3851803705,-0.7529709668050254
sub-3859141450,-0.395025004331476
sub-3866325191,0.017045580294477558
sub-3867430894,-0.9379627581182164
sub-3870295870,-0.3809337930023111
sub-3876784770,-0.04648743777056508
sub-3880233477,-0.5118672293676797
sub-3880738222,-0.834703912738378
sub-3885398873,-0.23658316865045143
sub-388650152,-0.6227140132305056
sub-3891584278,-0.9428559103237065
sub-3902996821,-0.028334849575928245
sub-3906575236,-0.22133806403959433
sub-3909015218,-0.5614641322767888
sub-3920704580,-0.6147812110184351
sub-3923883359,-0.6270516183597976
sub-3925705705,-0.2115122956277874
sub-3926498329,-0.6554621157792497
sub-3930335526,-0.6041398474056114
sub-3932933674,-0.5208900130033851
sub-396724706,-0.3840189959130247
sub-3970800099,-0.750953450041121
sub-398131152,-0.11101775144094739
sub-3996598573,-0.5911214019981471
sub-402577805,-0.8030064203801303
sub-4026391232,-0.250823382420606
sub-4026910516,-0.7780343653155308
sub-4039829353,-0.3681903551091462
sub-4063155703,-0.11970824139551373
sub-409133707,-0.5265360464586959
sub-4093356685,-0.2284333088281264
sub-4099417558,-0.5090467985164044
sub-4099541746,0.08760093310981332
sub-4106746357,-0.7202491180820646
sub-4113794425,-0.8413193208070588
sub-4135739225,-0.03216202496818854
sub-4136155069,-0.4530876975529209
sub-4137052624,-0.8780786966120226
sub-4144391965,-0.2767690085719392
sub-4163093414,-0.5679889696180556
sub-4174857942,-0.11129717132231653
sub-4187598678,-0.12388391160147993
sub-4193918219,-0.4645939441812823
sub-419535935,-0.47869382620181833
sub-420900014,-0.3755608425918649
sub-4215014897,-0.4192860244796499
sub-4216533717,-0.13087384784893719
sub-4238772277,-0.3616358281364657
sub-4242587695,-0.680596994475658
sub-4264683889,-0.5429959298822116
sub-4284483827,-0.3260026714622404
sub-4288368085,-0.568015287557234
sub-4288775453,-0.5769203674033547
sub-433029449,-0.15200949933654528
sub-443632695,-0.2133230505003717
sub-443900734,-0.12199092665557054
sub-447184381,-0.5137142204755734
sub-451261789,-0.5856983569000841
sub-458296344,-0.18383654071039146
sub-460925240,-0.37691317585274997
sub-471903637,0.11778576980145594
sub-481928384,-0.006347925135981258
sub-482239832,-0.0191607454467958
sub-486306438,-0.32142937998416643
sub-487664430,-0.4908301209096454
sub-490845995,-0.2971063813757644
sub-49408975,-1.06056831885832
sub-507224785,-0.7239873323457529
sub-51217255,-0.807074981344587
sub-524958008,-0.12338376011595642
sub-527463413,-0.47886750472996487
sub-52835891,-0.4442421612136298
sub-536638696,-0.48188901550848806
sub-550810566,0.2505242974389075
sub-562992781,-0.556934208779672
sub-579934409,0.06717435567097585
sub-584328521,-0.12759353441300636
sub-585579170,-0.07002736892163564
sub-595113616,-0.2877605813297431
sub-612700286,0.03395090638192444
sub-624155263,0.013321222557890589
sub-636218109,-0.5026375160971392
sub-646981992,-0.6046707958187642
sub-65198031,-0.16129554793546375
sub-657998684,-0.8820859667431422
sub-661364701,-0.3383451865458214
sub-666666729,-0.4744424001036164
sub-676758900,0.012159665868834546
sub-678139191,-0.5421762159420607
sub-688334597,-0.9745449845912324
sub-70214854,-0.3080735675240315
sub-706517651,-0.7546696901755232
sub-707016535,-0.7624661545368283
sub-708998859,-0.0036113979844082378
sub-713088600,-0.9907053671927859
sub-716537879,-0.41548990286169457
sub-71851847,-0.5003837666292879
sub-725712542,-0.6716010616154372
sub-725744795,-0.2625629054844125
sub-733780371,-0.8001016525067437
sub-736568905,-0.8830721751933656
sub-741738961,-0.8917330257148727
sub-747098283,-0.3836816922112348
sub-74920331,-0.4488483140189925
sub-749654008,-0.020241047651858857
sub-754064811,-0.2754450737112446
sub-764315034,-0.21099152520825248
sub-765502775,-0.5037734045228243
sub-765941980,-0.5433007205545217
sub-779151395,-0.5694734936788127
sub-782651188,-0.1515211712947866
sub-787911250,-0.413440800797086
sub-803514179,-0.2545574523632571
sub-808687263,-0.6348395594097376
sub-831211165,-0.7090065428184433
sub-850131294,0.13528394106190866
sub-861649027,-0.20545230420204375
sub-863570233,-0.47699592735627494
sub-865069950,0.009776131894728035
sub-868703738,-0.36945921203925736
sub-894864165,-0.33990888383090984
sub-898340201,-0.9058947842420841
sub-908607262,-0.3424075751670046
sub-919679140,0.18722711575930984
sub-947782339,-0.313379311146313
sub-956032422,-0.45877395560057704
sub-962036104,-0.40148362773097335
sub-964422005,-0.3723001230125579
sub-969649154,-0.4386394908452623
sub-970890500,0.17571859725451144
sub-975856179,-0.6045989343200584
sub-984757368,-0.2976594529324439
sub-987544292,-0.1757194382237579
